Address	Length	Type	String
LOAD:00000000000DCBF7	00000007	C	D_UNK2
LOAD:00000000000DCBFE	00000007	C	(DMA) 
LOAD:00000000000DCC05	00000078	C	Detected invalid command size (base dl addr: 0x%08x, chain dl addr: 0x%08x, cmd addr:0x%08x, frame: %u), skippnig chunk
LOAD:00000000000DCC7D	00000019	C	Unhandled DMA channel %d
LOAD:00000000000DCC96	0000000E	C	ERROR: (DMA) 
LOAD:00000000000DCCA4	00000020	C	Invalid write to %08x data=%08x
LOAD:00000000000DCCC4	00000010	C	WARNING: (DMA) 
LOAD:00000000000DCCD4	0000003D	C	Starting DMA channel %d, when a transfer is already ongoing!
LOAD:00000000000DCD11	00000023	C	Invalid write to channel %d reg %d
LOAD:00000000000DCD34	00000024	C	Unknown read from channel %d reg %d
LOAD:00000000000DCD60	00000006	C	nels_
LOAD:00000000000DCD66	0000000B	C	CDROM_DATA
LOAD:00000000000DCD71	0000000A	C	CDROM_IRQ
LOAD:00000000000DCD7B	0000000B	C	CDROM_STAT
LOAD:00000000000DCD86	0000000B	C	CDROM_RESP
LOAD:00000000000DCD91	00000012	C	WARNING: (CDRom) 
LOAD:00000000000DCDA3	0000002F	C	Want irq on command start, not implemented yet
LOAD:00000000000DCDD2	00000027	C	Write to port %d:%d unsupported (%02x)
LOAD:00000000000DCDF9	00000005	C	SCEA
LOAD:00000000000DCDFE	00000020	C	Require (region.length() == 4) 
LOAD:00000000000DCE1E	0000001F	C	CDRom: Invalid --region option
LOAD:00000000000DCE3D	00000011	C	WARNING: (CDDA) 
LOAD:00000000000DCE4E	00000037	C	Failed to read samples from track %d, sample offset %d
LOAD:00000000000DCE85	00000012	C	WARNING: (CDROM) 
LOAD:00000000000DCE97	0000002A	C	Read progressed past the end of the disc.
LOAD:00000000000DCEC1	00000034	C	Require (resampleSamples < sizeof(resampleBuffer)) 
LOAD:00000000000DCEF5	0000001A	C	resample buffer too small
LOAD:00000000000DCF0F	00000023	C	CDRom: Unknown controller state %d
LOAD:00000000000DCF32	0000002B	C	Require (outputOffset <= outputWordCount) 
LOAD:00000000000DCF5D	00000031	C	bad word count in XA resampler (offset=%d, wc=%d
LOAD:00000000000DCF8E	0000002E	C	Delaying read until cache is partially filled
LOAD:00000000000DCFBC	00000022	C	Delaying read until cache is full
LOAD:00000000000DCFDE	00000009	C	(CDRom) 
LOAD:00000000000DCFE7	00000025	C	This game is asking for CDDA reports
LOAD:00000000000DD00C	0000002F	C	This game is attempting to read a LibCrypt key
LOAD:00000000000DD03B	0000002D	C	Require (firstTrack != 0 && lastTrack != 0) 
LOAD:00000000000DD068	00000016	C	Invalid tracks on TOC
LOAD:00000000000DD07E	00000006	C	CDROM
LOAD:00000000000DD084	0000000C	C	controller_
LOAD:00000000000DD090	0000000C	C	parameters_
LOAD:00000000000DD09C	0000000A	C	response_
LOAD:00000000000DD0A6	0000000A	C	audiobuf_
LOAD:00000000000DD0B0	00000008	C	buffer_
LOAD:00000000000DD0BC	0000001B	C	Require (fs::exists(zip)) 
LOAD:00000000000DD0D7	00000021	C	Could not find image at path: %s
LOAD:00000000000DD0F8	0000001D	C	CDRom: could not cache image
LOAD:00000000000DD115	00000045	C	Require (sceKernelRead(fd, cache_, partial_chunk) == partial_chunk) 
LOAD:00000000000DD15A	00000033	C	(async-image-reader) Partial cache read completed.
LOAD:00000000000DD18D	0000004B	C	Require (sceKernelRead(fd, cache_ + partial_chunk, readsize) == readsize) 
LOAD:00000000000DD1D8	00000030	C	(async-image-reader) Full cache read completed.
LOAD:00000000000DD208	0000002A	C	Require (fopen_s(&fp_, path, \"rb\") == 0) 
LOAD:00000000000DD232	0000001E	C	Could not open %s for reading
LOAD:00000000000DD250	00000008	C	--image
LOAD:00000000000DD258	00000034	C	Require (emu->getSetting(\"--image\", path_setting)) 
LOAD:00000000000DD28C	00000019	C	Image path not specified
LOAD:00000000000DD2A9	0000002D	C	Require (fopen_s(&tocFile, toc, \"rb\") == 0) 
LOAD:00000000000DD2D6	00000050	C	Require (fread(toc_.data(), sizeof(track), tocEntries, tocFile) == tocEntries) 
LOAD:00000000000DD326	00000022	C	Invalid or corrupt TOC on file %s
LOAD:00000000000DD348	00000014	C	Require (res >= 0) 
LOAD:00000000000DD35C	0000001F	C	Could not allocate CDRom cache
LOAD:00000000000DD37B	0000001D	C	Require (cache_ != nullptr) 
LOAD:00000000000DD398	00000012	C	cdrom_cache_ready
LOAD:00000000000DD3AA	00000012	C	cdrom_image_cache
LOAD:00000000000DD3BC	00000006	C	audio
LOAD:00000000000DD3C2	0000002B	C	Require (cdda_->trackCount(cdda) == true) 
LOAD:00000000000DD3ED	00000021	C	Could not initialize CDDA tracks
LOAD:00000000000DD40E	0000000B	C	--libcrypt
LOAD:00000000000DD419	00000010	C	ERROR: (CDRom) 
LOAD:00000000000DD429	00000039	C	Libcrypt value is invalid (%04x). Must have eight 1 bits
LOAD:00000000000DD462	00000011	C	(DS4Controller) 
LOAD:00000000000DD473	00000018	C	Could not set vibration
LOAD:00000000000DD48B	00000017	C	Could not set lightbar
LOAD:00000000000DD4A2	0000001A	C	WARNING: (DS4Controller) 
LOAD:00000000000DD4BC	00000021	C	Could not initialize DS4 library
LOAD:00000000000DD4DD	00000018	C	ERROR: (DS4Controller) 
LOAD:00000000000DD4F5	0000001C	C	Invalid player parameter %d
LOAD:00000000000DD511	0000002F	C	Could not open connection to DS4 for player %d
LOAD:00000000000DD540	0000000B	C	(*no name)
LOAD:00000000000DD54B	00000011	C	stack traceback:
LOAD:00000000000DD55C	00000006	C	\n\t...
LOAD:00000000000DD562	00000005	C	Slnt
LOAD:00000000000DD567	00000006	C	\n\t%s:
LOAD:00000000000DD571	00000005	C	 in 
LOAD:00000000000DD576	0000000E	C	function '%s'
LOAD:00000000000DD584	00000008	C	%s '%s'
LOAD:00000000000DD58C	0000000B	C	main chunk
LOAD:00000000000DD597	00000011	C	function <%s:%d>
LOAD:00000000000DD5A8	00000015	C	\n\t(...tail calls...)
LOAD:00000000000DD5C6	00000008	C	%s:%d: 
LOAD:00000000000DD5CE	00000014	C	stack overflow (%s)
LOAD:00000000000DD5E2	00000016	C	bad argument #%d (%s)
LOAD:00000000000DD5F8	0000001E	C	calling '%s' on bad self (%s)
LOAD:00000000000DD616	0000001E	C	bad argument #%d to '%s' (%s)
LOAD:00000000000DD634	00000007	C	%s: %s
LOAD:00000000000DD63B	0000000F	C	light userdata
LOAD:00000000000DD64A	00000014	C	%s expected, got %s
LOAD:00000000000DD65E	00000014	C	invalid option '%s'
LOAD:00000000000DD672	00000025	C	number has no integer representation
LOAD:00000000000DD697	00000011	C	buffer too large
LOAD:00000000000DD6A8	00000007	C	LUABOX
LOAD:00000000000DD6AF	00000028	C	not enough memory for buffer allocation
LOAD:00000000000DD6D7	00000007	C	=stdin
LOAD:00000000000DD6E2	00000011	C	cannot %s %s: %s
LOAD:00000000000DD6F3	00000007	C	reopen
LOAD:00000000000DD6FA	00000020	C	object length is not an integer
LOAD:00000000000DD720	00000007	C	%s: %p
LOAD:00000000000DD727	00000012	C	too many upvalues
LOAD:00000000000DD739	00000032	C	PANIC: unprotected error in call to Lua API (%s)\n
LOAD:00000000000DD76B	0000001A	C	multiple Lua VMs detected
LOAD:00000000000DD785	00000008	C	Lua 5.3
LOAD:00000000000DD78D	00000009	C	_VERSION
LOAD:00000000000DD796	00000007	C	assert
LOAD:00000000000DD79D	0000000F	C	collectgarbage
LOAD:00000000000DD7AC	00000007	C	dofile
LOAD:00000000000DD7B3	00000006	C	error
LOAD:00000000000DD7B9	00000007	C	ipairs
LOAD:00000000000DD7C0	00000009	C	loadfile
LOAD:00000000000DD7C9	00000005	C	load
LOAD:00000000000DD7CE	00000005	C	next
LOAD:00000000000DD7D3	00000006	C	pairs
LOAD:00000000000DD7D9	00000006	C	pcall
LOAD:00000000000DD7DF	00000006	C	print
LOAD:00000000000DD7E5	00000009	C	rawequal
LOAD:00000000000DD7EE	00000007	C	rawlen
LOAD:00000000000DD7F5	00000007	C	rawget
LOAD:00000000000DD7FC	00000007	C	rawset
LOAD:00000000000DD803	00000007	C	select
LOAD:00000000000DD80A	00000009	C	tonumber
LOAD:00000000000DD813	00000009	C	tostring
LOAD:00000000000DD81C	00000007	C	xpcall
LOAD:00000000000DD823	00000012	C	base out of range
LOAD:00000000000DD83C	0000000C	C	__metatable
LOAD:00000000000DD848	00000024	C	cannot change a protected metatable
LOAD:00000000000DD86C	00000013	C	index out of range
LOAD:00000000000DD87F	00000019	C	table or string expected
LOAD:00000000000DD898	0000002B	C	'tostring' must return a string to 'print'
LOAD:00000000000DD8C3	00000008	C	__pairs
LOAD:00000000000DD8CE	00000008	C	=(load)
LOAD:00000000000DD8D6	0000001A	C	too many nested functions
LOAD:00000000000DD8F0	00000025	C	reader function must return a string
LOAD:00000000000DD915	00000008	C	collect
LOAD:00000000000DD91D	00000005	C	stop
LOAD:00000000000DD922	00000008	C	restart
LOAD:00000000000DD92A	00000005	C	step
LOAD:00000000000DD92F	00000009	C	setpause
LOAD:00000000000DD938	0000000B	C	setstepmul
LOAD:00000000000DD943	0000000A	C	isrunning
LOAD:00000000000DD94D	00000012	C	assertion failed!
LOAD:00000000000DD95F	0000001B	C	control structure too long
LOAD:00000000000DD97A	00000008	C	opcodes
LOAD:00000000000DD982	00000030	C	function or expression needs too many registers
LOAD:00000000000DD9B2	0000000A	C	constants
LOAD:00000000000DD9BC	00000007	C	create
LOAD:00000000000DD9C3	00000007	C	resume
LOAD:00000000000DD9CA	00000008	C	running
LOAD:00000000000DD9D2	00000007	C	status
LOAD:00000000000DD9D9	00000005	C	wrap
LOAD:00000000000DD9DE	00000006	C	yield
LOAD:00000000000DD9E4	0000000C	C	isyieldable
LOAD:00000000000DD9F0	0000001D	C	too many arguments to resume
LOAD:00000000000DDA0D	0000001B	C	too many results to resume
LOAD:00000000000DDA28	00000010	C	thread expected
LOAD:00000000000DDA38	0000000A	C	suspended
LOAD:00000000000DDA42	00000007	C	normal
LOAD:00000000000DDA49	00000005	C	dead
LOAD:00000000000DDA4E	0000000D	C	getuservalue
LOAD:00000000000DDA5B	00000008	C	gethook
LOAD:00000000000DDA63	00000008	C	getinfo
LOAD:00000000000DDA6B	00000009	C	getlocal
LOAD:00000000000DDA74	0000000C	C	getregistry
LOAD:00000000000DDA80	0000000D	C	getmetatable
LOAD:00000000000DDA8D	0000000B	C	getupvalue
LOAD:00000000000DDA98	0000000C	C	upvaluejoin
LOAD:00000000000DDAA4	0000000A	C	upvalueid
LOAD:00000000000DDAAE	0000000D	C	setuservalue
LOAD:00000000000DDABB	00000008	C	sethook
LOAD:00000000000DDAC3	00000009	C	setlocal
LOAD:00000000000DDACC	0000000D	C	setmetatable
LOAD:00000000000DDAD9	0000000B	C	setupvalue
LOAD:00000000000DDAE4	0000000A	C	traceback
LOAD:00000000000DDAEE	00000016	C	nil or table expected
LOAD:00000000000DDB04	00000013	C	level out of range
LOAD:00000000000DDB19	00000006	C	count
LOAD:00000000000DDB1F	0000000A	C	tail call
LOAD:00000000000DDB29	00000016	C	invalid upvalue index
LOAD:00000000000DDB3F	00000016	C	Lua function expected
LOAD:00000000000DDB55	00000007	C	flnStu
LOAD:00000000000DDB60	0000000F	C	invalid option
LOAD:00000000000DDB6F	00000007	C	source
LOAD:00000000000DDB76	0000000A	C	short_src
LOAD:00000000000DDB80	0000000C	C	linedefined
LOAD:00000000000DDB8C	00000010	C	lastlinedefined
LOAD:00000000000DDB9C	00000005	C	what
LOAD:00000000000DDBA1	0000000C	C	currentline
LOAD:00000000000DDBAD	00000005	C	nups
LOAD:00000000000DDBB2	00000008	C	nparams
LOAD:00000000000DDBBA	00000009	C	isvararg
LOAD:00000000000DDBC3	00000005	C	name
LOAD:00000000000DDBC8	00000009	C	namewhat
LOAD:00000000000DDBD1	0000000B	C	istailcall
LOAD:00000000000DDBDC	0000000C	C	activelines
LOAD:00000000000DDBE8	00000005	C	func
LOAD:00000000000DDBED	0000000E	C	external hook
LOAD:00000000000DDBFB	0000000C	C	lua_debug> 
LOAD:00000000000DDC07	00000006	C	cont\n
LOAD:00000000000DDC0D	00000011	C	=(debug command)
LOAD:00000000000DDC22	0000000D	C	(*temporary)
LOAD:00000000000DDC2F	0000000A	C	(*vararg)
LOAD:00000000000DDC39	00000005	C	=[C]
LOAD:00000000000DDC41	00000005	C	main
LOAD:00000000000DDC4C	0000000D	C	for iterator
LOAD:00000000000DDC59	0000000B	C	metamethod
LOAD:00000000000DDC64	00000005	C	hook
LOAD:00000000000DDC69	00000007	C	global
LOAD:00000000000DDC70	00000006	C	field
LOAD:00000000000DDC76	00000007	C	method
LOAD:00000000000DDC7D	00000009	C	constant
LOAD:00000000000DDC86	00000008	C	upvalue
LOAD:00000000000DDC8E	0000001B	C	attempt to %s a %s value%s
LOAD:00000000000DDCA9	0000000A	C	%s:%d: %s
LOAD:00000000000DDCB3	0000000B	C	 (%s '%s')
LOAD:00000000000DDCBE	0000000C	C	concatenate
LOAD:00000000000DDCCA	00000027	C	number%s has no integer representation
LOAD:00000000000DDCF1	00000021	C	attempt to compare two %s values
LOAD:00000000000DDD12	0000001E	C	attempt to compare %s with %s
LOAD:00000000000DDD30	00000018	C	error in error handling
LOAD:00000000000DDD48	0000000F	C	stack overflow
LOAD:00000000000DDD57	00000005	C	call
LOAD:00000000000DDD5C	00000011	C	C stack overflow
LOAD:00000000000DDD6D	00000026	C	cannot resume non-suspended coroutine
LOAD:00000000000DDD93	0000001D	C	cannot resume dead coroutine
LOAD:00000000000DDDB0	0000002A	C	attempt to yield across a C-call boundary
LOAD:00000000000DDDDA	0000002A	C	attempt to yield from outside a coroutine
LOAD:00000000000DDE04	00000007	C	binary
LOAD:00000000000DDE0B	0000002A	C	attempt to load a %s chunk (mode is '%s')
LOAD:00000000000DDE35	00000005	C	text
LOAD:00000000000DDE3A	0000000B	C	no message
LOAD:00000000000DDE45	0000001E	C	error in __gc metamethod (%s)
LOAD:00000000000DDE66	0000000A	C	coroutine
LOAD:00000000000DDE76	00000005	C	math
LOAD:00000000000DDE7B	00000005	C	utf8
LOAD:00000000000DDE80	00000006	C	debug
LOAD:00000000000DDE86	00000006	C	FILE*
LOAD:00000000000DDE8C	0000000A	C	_IO_input
LOAD:00000000000DDE96	00000006	C	stdin
LOAD:00000000000DDE9C	0000000B	C	_IO_output
LOAD:00000000000DDEA7	00000007	C	stdout
LOAD:00000000000DDEAE	00000007	C	stderr
LOAD:00000000000DDEB5	0000001B	C	cannot close standard file
LOAD:00000000000DDED0	00000006	C	close
LOAD:00000000000DDED6	00000006	C	flush
LOAD:00000000000DDEDC	00000006	C	lines
LOAD:00000000000DDEE2	00000005	C	read
LOAD:00000000000DDEE7	00000005	C	seek
LOAD:00000000000DDEEC	00000008	C	setvbuf
LOAD:00000000000DDEF4	00000006	C	write
LOAD:00000000000DDEFA	0000000B	C	__tostring
LOAD:00000000000DDF05	0000000E	C	file (closed)
LOAD:00000000000DDF13	0000000A	C	file (%p)
LOAD:00000000000DDF1D	0000001D	C	attempt to use a closed file
LOAD:00000000000DDF3A	00000005	C	full
LOAD:00000000000DDF3F	00000005	C	line
LOAD:00000000000DDF4C	00000013	C	too many arguments
LOAD:00000000000DDF65	0000000F	C	invalid format
LOAD:00000000000DDF74	00000017	C	file is already closed
LOAD:00000000000DDF8B	00000006	C	input
LOAD:00000000000DDF91	00000005	C	open
LOAD:00000000000DDF96	00000007	C	output
LOAD:00000000000DDF9D	00000006	C	popen
LOAD:00000000000DDFA3	00000008	C	tmpfile
LOAD:00000000000DDFAB	0000001B	C	standard %s file is closed
LOAD:00000000000DDFC6	0000000C	C	closed file
LOAD:00000000000DDFD2	00000005	C	file
LOAD:00000000000DDFD7	00000016	C	'popen' not supported
LOAD:00000000000DDFEF	0000001B	C	cannot open file '%s' (%s)
LOAD:00000000000DE010	0000000D	C	invalid mode
LOAD:00000000000DE01D	00000005	C	_ENV
LOAD:00000000000DE029	00000005	C	else
LOAD:00000000000DE02E	00000007	C	elseif
LOAD:00000000000DE03D	00000005	C	goto
LOAD:00000000000DE048	00000006	C	local
LOAD:00000000000DE055	00000007	C	repeat
LOAD:00000000000DE05C	00000007	C	return
LOAD:00000000000DE063	00000005	C	then
LOAD:00000000000DE068	00000006	C	until
LOAD:00000000000DE06E	00000006	C	while
LOAD:00000000000DE074	00000005	C	'%c'
LOAD:00000000000DE079	00000005	C	'%s'
LOAD:00000000000DE096	00000006	C	<eof>
LOAD:00000000000DE09C	00000009	C	<number>
LOAD:00000000000DE0A5	0000000A	C	<integer>
LOAD:00000000000DE0AF	00000007	C	<name>
LOAD:00000000000DE0B6	00000009	C	<string>
LOAD:00000000000DE0BF	00000019	C	lexical element too long
LOAD:00000000000DE0D8	0000000B	C	%s near %s
LOAD:00000000000DE0E3	00000019	C	chunk has too many lines
LOAD:00000000000DE0FC	0000001E	C	invalid long string delimiter
LOAD:00000000000DE11A	00000012	C	unfinished string
LOAD:00000000000DE12C	0000001B	C	hexadecimal digit expected
LOAD:00000000000DE147	0000000C	C	missing '{'
LOAD:00000000000DE153	00000016	C	UTF-8 value too large
LOAD:00000000000DE169	0000000C	C	missing '}'
LOAD:00000000000DE175	00000018	C	invalid escape sequence
LOAD:00000000000DE18D	00000019	C	decimal escape too large
LOAD:00000000000DE1AC	00000011	C	malformed number
LOAD:00000000000DE1BD	00000008	C	comment
LOAD:00000000000DE1C5	00000029	C	unfinished long %s (starting at line %d)
LOAD:00000000000DE1F1	00000005	C	huge
LOAD:00000000000DE1F6	0000000B	C	maxinteger
LOAD:00000000000DE201	0000000B	C	mininteger
LOAD:00000000000DE210	00000005	C	acos
LOAD:00000000000DE215	00000005	C	asin
LOAD:00000000000DE21A	00000005	C	atan
LOAD:00000000000DE21F	00000005	C	ceil
LOAD:00000000000DE230	0000000A	C	tointeger
LOAD:00000000000DE23A	00000006	C	floor
LOAD:00000000000DE240	00000005	C	fmod
LOAD:00000000000DE251	00000005	C	modf
LOAD:00000000000DE25A	00000007	C	random
LOAD:00000000000DE261	0000000B	C	randomseed
LOAD:00000000000DE270	00000005	C	sqrt
LOAD:00000000000DE279	00000005	C	type
LOAD:00000000000DE27E	00000008	C	integer
LOAD:00000000000DE286	00000006	C	float
LOAD:00000000000DE28C	0000001A	C	wrong number of arguments
LOAD:00000000000DE2A6	00000012	C	interval is empty
LOAD:00000000000DE2B8	00000013	C	interval too large
LOAD:00000000000DE2CB	0000000F	C	value expected
LOAD:00000000000DE2DA	0000001A	C	too many %s (limit is %d)
LOAD:00000000000DE2F4	00000027	C	memory allocation error: block too big
LOAD:00000000000DE31B	0000000A	C	searchers
LOAD:00000000000DE325	000000C0	C	/app0/lua_include/?.lua;/app0/lua_include/?/init.lua;/hostapp/lua_include/?.lua;/hostapp/lua_include/?/init.lua;/hostapp/lua_include/?.lua;/hostapp/lua_include/?/init.lua;./?.lua;./?/init.lua
LOAD:00000000000DE3E5	00000041	C	/hostapp/lua_include/?.so;/hostapp/lua_include/loadall.so;./?.so
LOAD:00000000000DE426	00000006	C	cpath
LOAD:00000000000DE42C	0000000B	C	/\n;\n?\n!\n-\n
LOAD:00000000000DE437	00000007	C	config
LOAD:00000000000DE43E	00000008	C	_LOADED
LOAD:00000000000DE446	00000007	C	loaded
